"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"12","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"13","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"14","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"15","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"16","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"17","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"18","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"19","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"20","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"21","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,512,0.378250591016548,0.15662952012736,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"22","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,1024,0.508274231678487,0.336835678698756,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"23","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"24","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
"25","Phase ~ TIME1 + TIME0 + NDVI + EVI","svmRadial",423,45,4,"noProc",3.0517578125e-05,4,0.264775413711584,0,0.866666666666667,0.828353464717101,0.732075045906552,0.949457624086674,0.266666666666667,5.49008460815758e-17,NA,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.909090909090909,1,0.972222222222222,0.941176470588235,1,0.8,1,0.857142857142857,0.846153846153846,1,1,0.974358974358974,0.921052631578947,1,0.951219512195122,0.8,1,0.857142857142857,0.846153846153846,1,1,0.857142857142857,0.666666666666667,1,0.666666666666667,0.888888888888889,0.923076923076923,0.75,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0.133333333333333,0.133333333333333,0.244444444444444,0.0888888888888889,0.333333333333333,0.133333333333333,0.155555555555556,0.288888888888889,0.0888888888888889,0.954545454545455,0.928571428571429,0.819444444444444,0.970588235294118,0.833333333333333
