"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"12","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"13","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"14","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"15","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"16","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"17","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"18","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"19","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"20","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"21","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,512,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"22","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",9.5367431640625e-07,1024,0.468085106382979,0.280432761006147,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"23","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
"24","Phase ~ TIME1 + TIME0 + NDVI","svmRadial",423,45,3,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.644444444444444,0.53185955786736,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.606060606060606,0.973684210526316,1,0.941176470588235,1,0.458333333333333,0.5,1,0.846153846153846,1,0.952380952380952,0.86046511627907,0.837209302325581,1,0.951219512195122,0.458333333333333,0.5,1,0.846153846153846,1,0.916666666666667,0.142857142857143,0.222222222222222,1,0.666666666666667,0.611111111111111,0.222222222222222,0.363636363636364,0.916666666666667,0.8,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.244444444444444,0.0222222222222222,0.0444444444444444,0.244444444444444,0.0888888888888889,0.533333333333333,0.0444444444444444,0.0444444444444444,0.288888888888889,0.0888888888888889,0.761363636363636,0.558270676691729,0.611111111111111,0.970588235294118,0.833333333333333
