"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"12","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"13","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"14","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"15","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"16","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"17","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"18","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"19","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"20","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"21","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,512,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"22","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",9.5367431640625e-07,1024,0.505910165484634,0.333978710100272,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"23","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
"24","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + NDVI_1","svmRadial",423,45,5,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.622222222222222,0.507405022537025,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.666666666666667,0.947368421052632,1,0.911764705882353,0.974358974358974,0.45,0.333333333333333,1,0.785714285714286,0.8,0.88,0.857142857142857,0.857142857142857,1,0.95,0.45,0.333333333333333,1,0.785714285714286,0.8,0.75,0.142857142857143,0.333333333333333,1,0.666666666666667,0.5625,0.2,0.5,0.88,0.727272727272727,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0222222222222222,0.0666666666666667,0.244444444444444,0.0888888888888889,0.444444444444444,0.0666666666666667,0.0666666666666667,0.311111111111111,0.111111111111111,0.708333333333333,0.545112781954887,0.666666666666667,0.955882352941176,0.82051282051282
