"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"12","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"13","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"14","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"15","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"16","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"17","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"18","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"19","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"20","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"21","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,512,0.264775413711584,0,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
"22","Phase ~ EVI + DTEVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,1024,0.444444444444444,0.248213272830403,0.711111111111111,0.630214917825537,0.556854722914768,0.836337439554319,0.266666666666667,6.44494733369223e-10,NA,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.818181818181818,0.973684210526316,0.972222222222222,0.911764705882353,0.948717948717949,0.571428571428572,0.857142857142857,0.75,0.785714285714286,0.666666666666666,0.870967741935484,0.973684210526316,0.853658536585366,1,0.948717948717949,0.571428571428571,0.857142857142857,0.75,0.785714285714286,0.666666666666667,0.666666666666667,0.857142857142857,0.333333333333333,1,0.666666666666667,0.615384615384615,0.857142857142857,0.461538461538462,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.133333333333333,0.0666666666666667,0.244444444444444,0.0888888888888889,0.311111111111111,0.155555555555556,0.0888888888888889,0.311111111111111,0.133333333333333,0.742424242424242,0.915413533834586,0.652777777777778,0.955882352941176,0.807692307692308
