"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"12","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"13","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"14","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"15","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"16","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"17","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"18","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"19","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"20","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
"21","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI + NDVI_1 + EVI_1","svmRadial",423,45,7,"noProc",9.5367431640625e-07,512,0.463356973995272,0.274458985673699,0.688888888888889,0.604767879548306,0.533508970087884,0.818341196066278,0.266666666666667,4.12492074807907e-09,NA,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.909090909090909,0.947368421052632,0.916666666666667,0.911764705882353,0.923076923076923,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428572,0.882352941176471,0.947368421052632,0.846153846153846,1,0.947368421052632,0.727272727272727,0.714285714285714,0.5,0.785714285714286,0.571428571428571,0.666666666666667,0.714285714285714,0.333333333333333,1,0.666666666666667,0.695652173913043,0.714285714285714,0.4,0.88,0.615384615384615,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0.111111111111111,0.0666666666666667,0.244444444444444,0.0888888888888889,0.244444444444444,0.155555555555556,0.133333333333333,0.311111111111111,0.155555555555556,0.787878787878788,0.830827067669173,0.625,0.955882352941176,0.794871794871795
