"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"12","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"13","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"14","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"15","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"16","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"17","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"18","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"19","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"20","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"21","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,512,0.267139479905437,0.00326847065977497,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"22","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",9.5367431640625e-07,1024,0.468085106382979,0.2806231198319,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"23","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
"24","Phase ~ TIME1 + TIME0 + EVI + DTEVI","svmRadial",423,45,4,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.644444444444444,0.539641943734015,0.487801005148146,0.781315989264414,0.266666666666667,1.25898138659622e-07,NA,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.787878787878788,0.973684210526316,0.944444444444444,0.882352941176471,0.948717948717949,0.5625,0.8,0.6,0.733333333333333,0.5,0.896551724137931,0.925,0.85,1,0.902439024390244,0.5625,0.8,0.6,0.733333333333333,0.5,0.75,0.571428571428571,0.333333333333333,1,0.333333333333333,0.642857142857143,0.666666666666667,0.428571428571429,0.846153846153846,0.4,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.2,0.0888888888888889,0.0666666666666667,0.244444444444444,0.0444444444444444,0.355555555555556,0.111111111111111,0.111111111111111,0.333333333333333,0.0888888888888889,0.768939393939394,0.772556390977444,0.638888888888889,0.941176470588235,0.641025641025641
