"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ NDVI","svmRadial",423,45,1,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"12","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"13","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"14","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"15","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"16","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"17","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"18","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"19","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"20","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"21","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,512,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"22","Phase ~ NDVI","svmRadial",423,45,1,"noProc",9.5367431640625e-07,1024,0.42789598108747,0.224875817785316,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"23","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"24","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"25","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,4,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"26","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,8,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"27","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,16,0.264775413711584,0,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"28","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,32,0.430260047281324,0.228119723482066,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
"29","Phase ~ NDVI","svmRadial",423,45,1,"noProc",3.0517578125e-05,64,0.513002364066194,0.343246909858306,0.622222222222222,0.497701904136573,0.465410112646373,0.762321755272202,0.266666666666667,6.04364346839234e-07,NA,1,0,0.222222222222222,1,0.5,0.575757575757576,1,1,0.911764705882353,1,0.461538461538462,NA,1,0.785714285714286,1,1,0.844444444444444,0.837209302325581,1,0.928571428571429,0.461538461538462,NA,1,0.785714285714286,1,1,0,0.222222222222222,1,0.5,0.631578947368421,NA,0.363636363636364,0.88,0.666666666666667,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.266666666666667,0,0.0444444444444444,0.244444444444444,0.0666666666666667,0.577777777777778,0,0.0444444444444444,0.311111111111111,0.0666666666666667,0.787878787878788,0.5,0.611111111111111,0.955882352941176,0.75
