"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",2.98023223876953e-08,1024,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"12","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,1,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"13","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,2,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"14","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,4,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"15","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,8,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"16","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,16,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"17","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,32,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"18","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,64,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"19","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,128,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"20","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,256,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"21","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,512,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"22","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",9.5367431640625e-07,1024,0.274231678486998,0.0132817664445441,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"23","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",3.0517578125e-05,1,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
"24","Phase ~ TIME0 + DTNDVI","svmRadial",423,45,2,"noProc",3.0517578125e-05,2,0.264775413711584,0,0.444444444444444,0.276992287917738,0.296443923865858,0.600026503596321,0.266666666666667,0.0076302019175561,NA,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.666666666666667,0.921052631578947,0.944444444444444,0.823529411764706,0.923076923076923,0.421052631578947,0,0.5,0.571428571428571,0.4,0.846153846153846,0.833333333333333,0.829268292682927,0.903225806451613,0.9,0.421052631578947,0,0.5,0.571428571428571,0.4,0.666666666666667,0,0.222222222222222,0.727272727272727,0.333333333333333,0.516129032258065,NA,0.307692307692308,0.64,0.363636363636364,0.266666666666667,0.155555555555556,0.2,0.244444444444444,0.133333333333333,0.177777777777778,0,0.0444444444444444,0.177777777777778,0.0444444444444444,0.422222222222222,0.0666666666666667,0.0888888888888889,0.311111111111111,0.111111111111111,0.666666666666667,0.460526315789474,0.583333333333333,0.775401069518717,0.628205128205128
