"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"53","Phase ~ NDVI","svmRadial",330,138,1,"noProc",0.03125,256,0.596969696969697,0.467690292533838,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"54","Phase ~ NDVI","svmRadial",330,138,1,"noProc",0.03125,512,0.590909090909091,0.460222453776625,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"55","Phase ~ NDVI","svmRadial",330,138,1,"noProc",0.03125,1024,0.596969696969697,0.467690292533838,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"56","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,1,0.596969696969697,0.467160373922545,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"57","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,2,0.6,0.471429784858817,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"58","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,4,0.596969696969697,0.467160373922545,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"59","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,8,0.596969696969697,0.467160373922545,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"60","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,16,0.596969696969697,0.467160373922545,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"61","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,32,0.596969696969697,0.467160373922545,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"62","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,64,0.593939393939394,0.462919328588432,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"63","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,128,0.593939393939394,0.462886710636592,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"64","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,256,0.590909090909091,0.458641682767672,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"65","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,512,0.593939393939394,0.462919328588432,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
"66","Phase ~ NDVI","svmRadial",330,138,1,"noProc",1,1024,0.590909090909091,0.459062374782957,0.601449275362319,0.4721101683127,0.514685147737313,0.683761725855408,0.268115942028986,2.255015019477e-16,NA,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.574257425742574,1,1,0.932692307692308,0.957983193277311,0.448717948717949,NA,1,0.825,0.666666666666667,0.966666666666667,0.847826086956522,0.834586466165414,0.989795918367347,0.926829268292683,0.448717948717949,NA,1,0.825,0.666666666666667,0.945945945945946,0,0.185185185185185,0.970588235294118,0.526315789473684,0.608695652173913,NA,0.3125,0.891891891891892,0.588235294117647,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.253623188405797,0,0.036231884057971,0.239130434782609,0.072463768115942,0.565217391304348,0,0.036231884057971,0.289855072463768,0.108695652173913,0.76010168584426,0.5,0.592592592592593,0.951640271493213,0.742149491375498
