"","model","Method","Count.Train","Count.Test","NoOfCoef","preProc","results.sigma","results.C","results.Accuracy","results.Kappa","test.Accuracy","test.Kappa","test.AccuracyLower","test.AccuracyUpper","test.AccuracyNull","test.AccuracyPValue","test.McnemarPValue","testCM.Class.1.Sensitivity","testCM.Class.2.Sensitivity","testCM.Class.3.Sensitivity","testCM.Class.4.Sensitivity","testCM.Class.5.Sensitivity","testCM.Class.1.Specificity","testCM.Class.2.Specificity","testCM.Class.3.Specificity","testCM.Class.4.Specificity","testCM.Class.5.Specificity","testCM.Class.1.Pos.Pred.Value","testCM.Class.2.Pos.Pred.Value","testCM.Class.3.Pos.Pred.Value","testCM.Class.4.Pos.Pred.Value","testCM.Class.5.Pos.Pred.Value","testCM.Class.1.Neg.Pred.Value","testCM.Class.2.Neg.Pred.Value","testCM.Class.3.Neg.Pred.Value","testCM.Class.4.Neg.Pred.Value","testCM.Class.5.Neg.Pred.Value","testCM.Class.1.Precision","testCM.Class.2.Precision","testCM.Class.3.Precision","testCM.Class.4.Precision","testCM.Class.5.Precision","testCM.Class.1.Recall","testCM.Class.2.Recall","testCM.Class.3.Recall","testCM.Class.4.Recall","testCM.Class.5.Recall","testCM.Class.1.F1","testCM.Class.2.F1","testCM.Class.3.F1","testCM.Class.4.F1","testCM.Class.5.F1","testCM.Class.1.Prevalence","testCM.Class.2.Prevalence","testCM.Class.3.Prevalence","testCM.Class.4.Prevalence","testCM.Class.5.Prevalence","testCM.Class.1.Detection.Rate","testCM.Class.2.Detection.Rate","testCM.Class.3.Detection.Rate","testCM.Class.4.Detection.Rate","testCM.Class.5.Detection.Rate","testCM.Class.1.Detection.Prevalence","testCM.Class.2.Detection.Prevalence","testCM.Class.3.Detection.Prevalence","testCM.Class.4.Detection.Prevalence","testCM.Class.5.Detection.Prevalence","testCM.Class.1.Balanced.Accuracy","testCM.Class.2.Balanced.Accuracy","testCM.Class.3.Balanced.Accuracy","testCM.Class.4.Balanced.Accuracy","testCM.Class.5.Balanced.Accuracy"
"11","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",2.98023223876953e-08,1024,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"12","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,1,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"13","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,2,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"14","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,4,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"15","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,8,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"16","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,16,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"17","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,32,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"18","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,64,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"19","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,128,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
"20","Phase ~ TIME2 + TIME1 + TIME0 + NDVI + EVI","svmRadial",330,138,5,"noProc",9.5367431640625e-07,256,0.263636363636364,0,0.782608695652174,0.721792890262751,0.704433301208877,0.848263319014483,0.268115942028986,3.40605378986607e-36,NA,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.881188118811881,0.974358974358974,0.963963963963964,0.951923076923077,0.949579831932773,0.727272727272727,0.857142857142857,0.789473684210527,0.864864864864865,0.647058823529412,0.946808510638298,0.974358974358974,0.899159663865546,0.98019801980198,0.933884297520661,0.727272727272727,0.857142857142857,0.789473684210526,0.864864864864865,0.647058823529412,0.864864864864865,0.857142857142857,0.555555555555556,0.941176470588235,0.578947368421053,0.790123456790124,0.857142857142857,0.652173913043478,0.901408450704225,0.611111111111111,0.268115942028986,0.152173913043478,0.195652173913043,0.246376811594203,0.13768115942029,0.231884057971014,0.130434782608696,0.108695652173913,0.231884057971014,0.0797101449275362,0.318840579710145,0.152173913043478,0.13768115942029,0.268115942028986,0.123188405797101,0.873026491838373,0.915750915750916,0.75975975975976,0.946549773755656,0.764263600176913
